2022-11-23 23:01:53,903 INFO  Logger.cs: 70 - 
2022-11-24 15:43:43,440 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2022-11-24 15:43:47,101 INFO  SwAddin.cs: 290 - Saving assembly
2022-11-24 15:43:47,627 INFO  SwAddin.cs: 293 - Opening property manager
2022-11-24 15:43:47,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-11-24 15:43:47,627 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Assem1.SLDASM
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in Assem1.SLDASM
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2022-11-24 15:43:47,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_6-1
2022-11-24 15:43:47,647 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_6-1
2022-11-24 15:43:47,647 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_6-1
2022-11-24 15:43:47,647 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1-1
2022-11-24 15:43:47,647 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 15:43:47,647 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1-1
2022-11-24 15:43:47,647 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4-1
2022-11-24 15:43:47,657 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 15:43:47,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4-1
2022-11-24 15:43:47,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2-2
2022-11-24 15:43:47,657 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 15:43:47,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2-2
2022-11-24 15:43:47,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_5-1
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_5-1
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3-1
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3-1
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_Hands-3
2022-11-24 15:43:47,667 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-3
2022-11-24 15:43:47,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_Hands-3
2022-11-24 15:43:47,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_Hands-2
2022-11-24 15:43:47,677 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-2
2022-11-24 15:43:47,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_Hands-2
2022-11-24 15:43:47,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper_Hands-1
2022-11-24 15:43:47,687 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-1
2022-11-24 15:43:47,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper_Hands-1
2022-11-24 15:43:47,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper-2
2022-11-24 15:43:47,687 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Gripper-2
2022-11-24 15:43:47,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper-2
2022-11-24 15:43:47,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-11-24 15:43:47,697 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Assem1.SLDASM
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1152 - Found 10 features of type [RefAxis] in Assem1.SLDASM
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2022-11-24 15:43:47,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_6-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_6-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_6-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4-1
2022-11-24 15:43:47,717 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4-1
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2-2
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2-2
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_5-1
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 15:43:47,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_5-1
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3-1
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3-1
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_Hands-3
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-3
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_Hands-3
2022-11-24 15:43:47,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_Hands-2
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-2
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_Hands-2
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper_Hands-1
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Gripper_Hands-1
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper_Hands-1
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper-2
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Gripper-2
2022-11-24 15:43:47,747 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper-2
2022-11-24 15:43:48,190 INFO  SwAddin.cs: 316 - Loading config tree
2022-11-24 15:43:48,194 INFO  Serialization.cs: 275 - URDF Configuration found
